2023-03-01,0.0,471095.26372,384.88888,0.0,3547.70011,3339.98587,874.28813,0.0,1988.74229,14.73565,0.0,14177.96429,0.0,631.11159,,1049.31941,,1346.65657,206823.95339,169283.93224,558.17427,0.0,51568.9283,47208.5837,0.0,0.0,1143.38566,157.5046,549.08844,188912.68528,0,1141.6919,3120.7636,12437.78991,3668.34947,2217.46873,42552.6176,14176.44342,10721.79314,20204.05666,579698.18082,3064.50263,506.09916,619.7197,,40.37416,783.09662,2661.48213,11904.42023,,10.30832,293259.25069,652.22176,0.0,0.0,0,1058.37696,734.35205,12024.23497,317.75548,1008.29958,0.0,21.36423,0.0,405.06857,88.35277,12.94457,2.06873,1420.625,73.49242,451.97576,63.42684,,147.31201,,0.0,,,
2023-02-01,0.0,468796.5528,1327.64777,0.0,3681.991,3297.21644,864.1332,0.0,2083.89415,26.67901,0.0,14701.05775,0.0,277.67256,,1062.42212,,1342.51355,206511.0251,168005.98455,841.94315,0.0,51127.69266,46686.25578,0.0,0.0,1837.12012,154.36108,558.86568,194178.71307,0,1135.06216,3100.22573,12510.60215,7056.44038,2407.46315,46580.42704,14011.02997,11887.48455,21176.11779,568942.38128,3088.9949,606.09916,607.867,,43.30968,1447.35605,2719.66329,11896.98956,,10.30832,292048.9425,657.3327,0.0,0.0,0,895.09344,718.97486,1594.79438,314.20648,2104.04444,0.0,21.18951,0.0,398.66507,88.42667,12.76589,2.03961,1403.125,72.35061,455.28476,61.76061,,167.27041,,0.0,,,
2023-12-01,0.0,851319.61701,325.2842,0.0,0.0,1675.49701,4986.28307,0.0,2136.13831,0.0,0.0,1046.08157,0.0,495.05593,,162.73926,,13173.46975,205945.61465,0.0,205262.55362,0.0,294.76581,916.71508,0.0,0.0,776.33286,0.0,442.20652,567210.17742,0,677.17443,2816.93476,5942.4911,2330.07675,2572.08543,35550.94882,11104.67849,13634.17478,665.29097,302651.18362,825.66219,0.0,0.0,,0.0,1051.5832,652.50743,203069.58286,0.0,0.0,438453.4781,177.18141,0.0,0.0,0,1000.40464,237.5165,114.52112,12.25251,0.0,0.0,559.43137,,0.0,3.97318,,0.0,,9.10864,0.0,76.79209,,0.0,,0.0,,,
2023-09-01,0.0,460776.75708,305.53269,0.0,260.47121,1789.79381,326.55389,0.0,2079.92609,0.0,0.0,1013.65328,0.0,467.29259,,3330.32764,,708.34786,204625.57352,201625.48034,205158.23917,0.0,54469.13789,31234.22064,0.0,0.0,703.3671,,477.15878,192017.25436,0,650.70574,2992.4899,6779.92436,1749.37793,2433.28777,27199.35801,10118.23194,4240.05917,108.10361,221000.3858,701.62905,0.0,695.33603,,0.0,791.74535,935.42049,206407.03581,0.0,0.0,298405.21609,83.96837,0.0,0.0,0,1023.98988,807.7095,147.83638,12.25251,0.0,0.0,8.95264,0.0,0.0,5.58212,,0.0,1535.625,8.59631,0.0,74.37668,,1.0,,0.0,0.0,,
2023-10-01,0.0,462748.00016,313.72183,0.0,217.41471,1819.31546,625.31432,0.0,2103.48871,0.0,0.0,1031.0503,0.0,473.74423,,335.47492,,684.94038,205325.72222,0.0,199058.24216,0.0,54941.45778,849.51007,0.0,0.0,727.64038,,467.31801,546860.77945,0,659.43168,2819.23686,6545.69456,1779.78571,2462.31622,26982.4663,9963.861,4145.70783,155.79579,224063.417,715.23554,0.0,708.0353,,0.0,749.09384,893.579,208142.43576,0.0,0.0,298476.06873,0.00015,0.0,0.0,0,1044.46912,819.39736,146.70756,12.25251,0.0,0.0,8.95264,0.0,0.0,6.84164,,0.0,1554.375,8.76521,0.0,76.16198,,0.0,,0.0,0.0,,
2023-01-01,0.0,468581.81135,1326.08266,0.0,3679.36924,3250.66042,852.89029,15.00186,2043.92351,32.0407,1301.12584,14441.52265,24.3693,270.00931,,1077.52441,,1318.70275,207627.32779,166581.95019,1091.69815,0.0,50638.28292,29258.55859,0.0,0.0,1892.3966,150.88079,553.03925,189224.84144,0,1108.31035,3543.61465,19632.83562,7292.31546,2380.50908,46193.79156,14038.81487,13129.49282,10961.419,556723.82955,3023.33993,700.49329,594.74435,,48.45341,1444.48568,3126.26708,11888.76275,,10.30832,288080.18756,662.5752,0.0,0.0,0,876.4522,701.95009,12477.74772,307.81844,2825.25941,13.37068,85.81532,0.0,391.57537,86.8689,12.56807,2.00737,1383.75,71.08647,458.49376,59.91578,,183.50366,,0.0,,,
2023-11-01,0.0,887721.6436,320.62586,0.0,80.86604,1845.41108,5017.58292,0.0,2127.15945,0.0,0.0,1174.9754,0.0,484.5552,,257.8381,,14029.14937,204936.38841,0.0,197963.88351,0.0,55429.2498,885.33007,0.0,0.0,752.05946,0.0,454.7807,552498.92377,0,668.44849,3085.05541,6390.41892,2800.89002,2538.51294,43783.87171,11469.36133,14703.02644,665.41398,300287.0217,814.12042,0.0,721.15779,,0.0,841.10145,649.50621,208451.73801,0.0,0.0,477514.01637,219.28937,0.0,0.0,0,980.49132,827.98918,145.61568,12.25251,0.0,0.0,901.94959,,0.0,8.07607,,0.0,1573.75,8.93974,0.0,75.00679,,0.0,,0.0,0.0,,
2023-08-01,0.0,459349.12426,326.75059,0.0,296.68782,1907.15856,135.6304,0.0,2057.05001,0.0,0.0,996.01906,0.0,456.48159,,4416.64809,,697.36525,203430.48611,200024.14754,432.03558,0.0,53980.97791,30987.06869,0.0,0.0,509.57575,,482.4203,194212.66664,0,641.68893,3097.69081,7003.20029,1718.28994,2388.58672,28214.56977,10178.47447,1801.38903,106.02847,217835.25356,702.62873,0.0,682.21341,,0.0,1049.38375,1104.94823,204613.79026,,0.0,298478.19255,83.96837,0.0,0.0,0,1184.5869,796.48884,148.8353,12.25251,0.0,0.0,8.95264,0.0,0.0,4.87936,,0.0,1516.25,496.41355,0.0,72.53187,,1.0,,0.0,0.0,,
2024-06-01,0.0,659490.92536,0.59386,392.3887,0.0,1107.71457,575.05798,0.0,2272.67707,0.0,0.0,367.74683,0.0,79.02922,0.0,145.81246,,3949.55451,240485.72837,0.0,183633.99926,0.0,75.36073,742.95817,0.0,0.0,730.54151,0.0,143.33661,425203.42291,0,0.0,1312.62134,528.8877,1263.01913,1381.18125,37130.68803,4334.93001,9835.07643,218.22887,0.0,238.37378,0.0,0.0,,0.0,807.87052,561.10026,528216.23736,,9.90832,381406.73262,305.3267,0.0,0.0,0,4411.58486,251.87055,132.49043,,0.0,0.0,8.95264,,0.0,0.0,,0.0,,10.13891,0.0,0.0,,0.0,,0.0,0.0,,0.0
2024-05-01,0.0,657017.91457,0.59386,490.86224,0.0,1191.11052,217.26509,0.0,2250.07681,0.0,0.0,359.6693,0.0,77.42664,,59.63927,,7038.36281,234396.35044,0.0,178534.03616,0.0,86.39079,738.97817,0.0,0.0,706.12238,0.0,156.184,411587.64049,0,0.0,1047.3427,585.37309,1247.06007,1406.13699,40715.27676,4589.61125,10680.63917,262.911,0.0,234.00942,0.0,0.0,,0.0,1323.65833,548.60022,513518.58687,0.0,9.90832,378073.2686,297.66147,0.0,0.0,0,4761.6148,264.84914,129.44632,,0.0,0.0,8.95264,,0.0,0.0,,0.0,,9.96438,0.0,0.0,,0.0,,0.0,0.0,,
2024-04-01,0.0,879696.83914,0.59386,480.65955,0.0,1387.84058,649.90746,0.0,2241.32787,0.0,0.0,478.48744,0.0,536.77007,,109.10981,,9259.40674,226325.50272,0.0,183104.09733,0.0,251.35131,738.97817,0.0,0.0,873.71781,0.0,168.23403,410617.02861,0,712.5876,1287.58946,5655.89571,2125.87075,2423.08246,43204.96165,6313.09252,11904.47682,429.17361,65231.66403,871.20281,0.0,0.0,,0.0,1415.65298,0.0,189237.11917,,9.90832,374498.99339,290.24343,0.0,0.0,0,686.24411,259.45451,126.50053,,0.0,0.0,8.96304,,0.0,0.0,,0.0,,9.79548,0.0,0.0,,0.0,,0.0,0.0,,
2024-01-01,0.0,882481.5398,333.74614,0.0,0.0,1550.60297,4737.33028,0.0,2173.06257,0.0,0.0,1063.71576,0.0,505.8669,,247.95279,,12647.76918,215868.01386,0.0,216934.27221,0.0,272.86821,952.53508,0.0,0.0,800.75204,,429.8627,597929.77277,0,686.19123,2508.78951,5370.43867,2240.63114,2451.1599,31509.0649,11129.06969,13175.39819,549.64839,304546.1103,832.75118,0.0,0.0,,0.0,1471.23319,430.34463,190126.07031,0.0,0.0,454668.5934,162.81511,0.0,0.0,0,754.06882,243.09081,117.56513,12.25251,0.0,0.0,400.15064,,0.0,3.97318,,0.0,,9.28316,0.0,78.6369,,0.0,,0.0,,,
2024-02-01,0.0,869519.17829,272.06267,0.0,0.0,1662.10195,4809.7778,0.0,2196.51248,0.0,0.0,1084.97091,0.0,515.7687,,134.99273,,11841.0179,216366.60674,0.0,211135.42619,0.0,280.43046,988.35508,0.0,0.0,825.17107,,198.24584,588603.14859,0,695.1834,1618.99281,5551.33517,2193.798,2462.34199,55797.64051,10266.42908,13858.81455,510.48062,306146.47651,848.75113,0.0,0.0,,0.0,1478.94268,0.0,190917.76954,0.0,0.0,363588.66244,293.40738,0.0,0.0,0,778.44447,248.66522,120.6091,,0.0,0.0,223.03081,,0.0,143.4116,,0.0,,9.45769,0.0,80.48171,,0.0,,0.0,,,
2024-03-01,0.0,877451.81168,228.27026,0.0,0.0,1679.66162,4802.19446,0.0,2217.65683,0.0,0.0,490.58366,0.0,525.95914,,122.00677,,10978.72123,219396.19304,0.0,179964.25452,0.0,258.4958,1020.19509,0.0,0.0,849.29865,,183.11687,589030.75553,0,703.59543,1417.5541,5728.81759,2110.28824,2464.58629,62752.70614,8774.01516,12866.06337,469.84644,307778.46171,1164.38329,0.0,0.0,,0.0,1433.62127,0.0,183402.13312,,9.90832,365741.64534,291.57812,0.0,0.0,0,797.84953,253.88009,123.45665,,0.0,0.0,93.72051,,0.0,6.76675,,0.0,,9.62095,0.0,0.0,,0.0,,0.0,,,
